DepartureAirport,ArrivalAirport,StartTime,FinishTime,Capacity,Flight,Airline ,FlightNumber
DEN,IAD,13:25,18:34,165,737-800,UA,461
DEN,IAD,16:00,21:08,180,737-900,UA,672
DEN,IAD,17:35,22:48,180,737-900,UA,2135
ATL,SFO,07:00,09:30,165,737-800,UA,1900
ATL,SFO,07:12,09:50,128,A319,UA,912
ATL,DEN,07:00,08:33,165,737-800,UA,533
ATL,DEN,13:19,14:58,72,Embraer 170,UA,3405
ATL,DEN,16:34,18:10,150,A320,UA,2308
ATL,DEN,20:01,21:40,72,Embraer 170,UA,3562
ATL,ORD,07:45,09:02,180,737-900,UA,251
ATL,ORD,10:48,12:05,165,737-800,UA,241
ATL,ORD,13:42,14:55,128,A319,UA,260
ATL,ORD,15:41,16:55,78, Embraer 175,UA,5912
ATL,ORD,19:05,20:25,78, Embraer 175,UA,3400
ATL,ORD,21:45,23:05,78, Embraer 175,UA,4288
ATL,IAD,05:55,07:35,75,CRJ 700,UA,6098
ATL,IAD,14:35,16:23,128,A319,UA,236
ATL,IAD,19:40,21:25,75,CRJ 700,UA,6012
ORD,SFO,06:00,08:43,165,737-800,UA,2166
ORD,SFO,08:30,11:08,270,777-200,UA,761
ORD,SFO,10:00,12:46,230,757-300,UA,1891
ORD,SFO,11:25,14:22,180,737-900,UA,499
ORD,SFO,13:00,15:53,150,A320,UA,1790
ORD,SFO,16:05,18:54,230,757-300,UA,248
ORD,SFO,18:11,21:10,180,737-900,UA,422
ORD,SFO,20:33,23:32,230,757-300,UA,1742
ORD,PHX,08:00,11:01,150,A320,UA,667
ORD,PHX,10:03,13:03,180,737-900,UA,725
ORD,PHX,13:30,16:29,150,A320,UA,373
ORD,PHX,07:37,22:40,180,737-900,UA,483
ORD,SEA,09:25,12:12,165,737-800,UA,1846
ORD,SEA,10:17,13:04,165,737-800,UA,635
ORD,SEA,16:00,18:43,165,737-800,UA,2170
ORD,SEA,19:47,22:35,180,737-900,UA,262
ORD,DEN,06:00,07:45,165,737-800,UA,2476
ORD,DEN,06:45,08:28,230,757-300,UA,403
ORD,DEN,08:04,10:00,230,757-300,UA,675
ORD,DEN,10:23,12:19,230,757-300,UA,501
ORD,DEN,12:45,14:30,230,757-300,UA,775
ORD,DEN,14:24,16:09,230,757-300,UA,2220
ORD,DEN,16:00,17:45,230,757-300,UA,407
ORD,DEN,17:57,19:41,180,737-900,UA,692
ORD,DEN,19:45,21:33,180,757-200,UA,269
ORD,ATL,06:00,09:05,128,A319,UA,1155
ORD,ATL,09:32,12:43,72,Embraer 170,UA,3553
ORD,ATL,12:55,16:04,78,Embraer 175,UA,4049
ORD,ATL,14:16,17:25,150,A320,UA,305
ORD,ATL,17:55,21:09,78,Embraer 175,UA,4145
BOS,SFO,06:00,09:50,180,757-200,UA,433
BOS,SFO,08:15,12:08,180,757-200,UA,207
BOS,SFO,10:30,14:24,180,757-200,UA,477
BOS,SFO,15:40,19:36,180,757-200,UA,351
BOS,SFO,17:53,21:50,180,757-200,UA,2400
BOS,DEN,05:45,08:33,180,737-900,UA,647
BOS,DEN,09:34,12:22,165,737-800,UA,416
BOS,DEN,11:52,14:40,165,737-800,UA,652
BOS,DEN,15:17,18:10,180,737-900,UA,448
BOS,ORD,07:00,09:00,180,737-900,UA,449
BOS,ORD,10:00,12:00,150,A320,UA,1251
BOS,ORD,13:20,15:18,128,A319,UA,1564
BOS,ORD,16:40,18:38,150,A320,UA,599
BOS,ORD,18:25,20:23,150,A320,UA,439
BOS,ORD,19:59,21:57,150,A320,UA,789
BOS,IAD,05:55,07:35,180,737-900,UA,389
BOS,IAD,09:45,11:25,180,737-900,UA,525
BOS,IAD,14:35,16:19,180,737-900,UA,511
BOS,IAD,19:34,21:17,128,A319,UA,2136
IAD,SFO,06:00,09:14,180,737-900,UA,572
IAD,SFO,08:15,11:31,180,757-200,UA,424
IAD,SFO,12:35,15:47,165,737-800,UA,2008
IAD,SFO,16:00,19:12,180,737-900,UA,560
IAD,SFO,17:30,20:29,270,777-200,UA,340
IAD,SFO,18:45,22:00,180,757-200,UA,1893
IAD,PHX,17:50,21:07,180,737-900,UA,2110
IAD,SEA,08:30,11:35,180,737-900,UA,1964
IAD,SEA,17:30,20:30,180,737-900,UA,326
IAD,DEN,05:23,07:21,180,737-900,UA,1108
IAD,DEN,08:15,10:15,235,787-8 Dreamliner,UA,1889
IAD,DEN,12:50,14:52,165,737-800,UA,1908
IAD,DEN,16:00,18:02,180,737-900,UA,542
IAD,DEN,17:30,19:40,180,737-900,UA,980
IAD,DEN,19:35,21:32,165,737-800,UA,2305
IAD,ATL,08:25,10:28,128,A319,UA,2368
IAD,ATL,12:45,14:48,75,CRJ 700,UA,6201
IAD,ATL,17:05,19:04,75,CRJ 700,UA,6012
IAD,ORD,06:00,07:05,126,737-700,UA,1846
IAD,ORD,08:15,09:31,180,737-900,UA,374
IAD,ORD,10:30,11:41,150,A320,UA,721
IAD,ORD,12:45,13:55,128,A319,UA,276
IAD,ORD,17:20,18:35,150,A320,UA,1924
IAD,ORD,22:15,23:22,150,A320,UA,552
IAD,BOS,08:30,10:09,150,A320,UA,641
IAD,BOS,12:45,14:19,180,737-900,UA,655
IAD,BOS,17:11,18:49,128,A319,UA,822
IAD,BOS,22:15,23:49,180,737-900,UA,352
